2026-05-29 22:42:14,926 - main - INFO - === Logging system initialized ===
2026-05-29 22:42:14,926 - main - INFO - Log file: logs/app_20260529_224214.log
2026-05-29 22:42:14,927 - main - INFO - Log level: INFO
2026-05-29 22:42:14,927 - main - INFO - Timestamp: 20260529_224214
2026-05-29 22:42:31,847 - main - INFO - Included router: routers.ai_generate.router
2026-05-29 22:42:32,030 - main - INFO - Included router: routers.aihub.router
2026-05-29 22:42:32,079 - main - INFO - Included router: routers.auth.router
2026-05-29 22:42:32,181 - main - INFO - Included router: routers.conversations.router
2026-05-29 22:42:32,202 - main - INFO - Included router: routers.health.router
2026-05-29 22:42:32,324 - main - INFO - Included router: routers.project_files.router
2026-05-29 22:42:32,411 - main - INFO - Included router: routers.projects.router
2026-05-29 22:42:32,678 - main - INFO - Included router: routers.publish.router
2026-05-29 22:42:32,744 - main - INFO - Included router: routers.settings.router
2026-05-29 22:42:32,953 - main - INFO - Included router: routers.storage.router
2026-05-29 22:42:32,992 - main - INFO - Included router: routers.user.router
2026-05-29 22:42:33,130 - main - INFO - Included router: routers.versions.router
2026-05-29 22:47:43,837 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:47:44,188 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:47:44,539 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:47:44,890 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:47:45,241 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:47:45,592 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:47:45,943 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:47:46,294 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:47:46,645 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:47:46,996 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:47:47,347 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:47:47,698 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:47:48,049 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:47:48,400 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:47:48,751 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:47:49,102 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:47:49,453 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:47:49,804 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:47:50,155 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:47:50,506 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:47:50,857 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:47:51,208 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:47:51,559 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:47:51,910 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:47:52,261 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:47:52,613 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:47:52,964 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:47:53,314 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:47:53,665 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:47:54,016 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:47:54,367 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:47:54,718 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:47:55,069 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:47:55,420 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:47:55,772 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:47:56,123 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:47:56,474 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:47:56,825 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:47:57,176 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:47:57,527 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:47:57,878 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:47:58,229 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:47:58,580 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:47:58,931 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:47:59,282 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:47:59,633 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:47:59,984 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:48:00,335 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:48:00,686 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:48:01,037 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:48:01,388 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:48:01,739 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:48:02,091 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:48:02,442 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:48:02,793 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:48:03,146 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:48:03,497 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:48:03,848 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:48:04,199 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:48:04,550 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:48:04,901 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:48:05,253 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:48:05,604 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:48:05,955 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:48:06,306 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:48:06,657 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:48:07,008 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:48:07,359 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:48:07,710 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:48:08,061 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:48:08,412 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:48:08,763 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:48:09,114 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:48:09,466 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:48:09,817 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:48:10,168 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:48:10,519 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:48:10,870 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:48:11,221 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:48:11,573 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:48:11,924 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:48:12,275 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:48:12,626 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:48:12,977 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:48:13,328 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:48:13,679 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:48:14,030 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:48:14,381 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:48:14,732 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:48:15,083 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:48:15,434 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:48:15,785 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:48:16,136 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:48:16,487 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:48:16,838 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:48:17,189 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:48:17,539 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:48:17,890 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:48:18,241 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:48:18,592 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:48:18,943 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:48:19,294 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:48:19,645 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:48:19,996 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:48:20,348 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:48:20,699 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:48:21,050 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:48:21,401 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:48:21,752 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:48:22,103 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:48:22,454 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:48:22,805 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:48:23,156 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:48:23,507 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:48:23,858 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:48:24,209 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:48:24,560 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:48:24,911 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:48:25,262 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:48:25,613 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:48:25,964 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:48:26,316 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:48:26,667 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:48:27,018 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
2026-05-29 22:48:27,369 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260529_224214.log')}
