2026-05-31 00:10:03,568 - main - INFO - === Logging system initialized ===
2026-05-31 00:10:03,568 - main - INFO - Log file: logs/app_20260531_001003.log
2026-05-31 00:10:03,568 - main - INFO - Log level: INFO
2026-05-31 00:10:03,568 - main - INFO - Timestamp: 20260531_001003
2026-05-31 00:10:04,677 - main - INFO - Included router: routers.ai_generate.router
2026-05-31 00:10:04,706 - main - INFO - Included router: routers.aihub.router
2026-05-31 00:10:04,723 - main - INFO - Included router: routers.auth.router
2026-05-31 00:10:04,784 - main - INFO - Included router: routers.conversations.router
2026-05-31 00:10:04,786 - main - INFO - Included router: routers.health.router
2026-05-31 00:10:04,842 - main - INFO - Included router: routers.project_files.router
2026-05-31 00:10:04,904 - main - INFO - Included router: routers.projects.router
2026-05-31 00:10:04,915 - main - INFO - Included router: routers.publish.router
2026-05-31 00:10:04,970 - main - INFO - Included router: routers.settings.router
2026-05-31 00:10:05,014 - main - INFO - Included router: routers.storage.router
2026-05-31 00:10:05,063 - main - INFO - Included router: routers.user.router
2026-05-31 00:10:05,116 - main - INFO - Included router: routers.versions.router
2026-05-31 00:14:57,203 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:14:57,554 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:14:57,905 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:14:58,256 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:14:58,607 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:14:58,958 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:14:59,309 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:14:59,661 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:00,012 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:00,363 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:00,714 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:01,065 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:01,422 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:01,773 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:02,124 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:02,476 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:02,827 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:03,178 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:03,530 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:03,884 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:04,237 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:04,588 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:04,941 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:05,292 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:05,643 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:05,994 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:06,345 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:06,696 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:07,047 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:07,399 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:07,771 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:08,122 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:08,474 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:08,825 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:09,176 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:09,527 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:09,878 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:10,229 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:10,580 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:10,931 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:11,282 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:11,683 - watchfiles.main - DEBUG - 4 changes detected: {(<Change.added: 1>, '/workspace/app/backend/routers/__pycache__/ai_generate.cpython-310.pyc'), (<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log'), (<Change.deleted: 3>, '/workspace/app/backend/routers/__pycache__/ai_generate.cpython-310.pyc.139812580946000'), (<Change.added: 1>, '/workspace/app/backend/routers/__pycache__/ai_generate.cpython-310.pyc.139812580946000')}
2026-05-31 00:15:12,034 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:12,386 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:12,737 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:13,088 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:13,439 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:13,790 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:14,141 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:14,492 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:14,843 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:15,194 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:15,545 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:15,897 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:16,248 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:16,599 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:16,950 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:17,302 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:17,653 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:18,004 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:18,355 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:18,706 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:19,057 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:19,408 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:19,759 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:20,110 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:20,461 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:20,812 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:21,164 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:21,515 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:21,866 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:22,217 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:22,568 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:22,919 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:23,270 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:23,621 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:23,972 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:24,323 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:24,674 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:25,025 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:25,376 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:25,727 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:26,078 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:26,429 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:26,780 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:27,132 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:27,483 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:27,834 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:28,185 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:28,536 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:28,887 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:29,238 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:29,589 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:29,941 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:30,292 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:30,644 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:30,995 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:31,346 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:31,697 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:32,048 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:32,399 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:32,750 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:33,101 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:33,452 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:33,803 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:34,155 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:34,506 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:34,857 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:35,208 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:35,559 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:35,910 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:36,261 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:36,612 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:36,963 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:37,314 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:37,665 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:38,016 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:38,367 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:38,718 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:39,069 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
2026-05-31 00:15:39,420 - watchfiles.main - DEBUG - 1 change detected: {(<Change.modified: 2>, '/workspace/app/backend/logs/app_20260531_001003.log')}
